"";"Edu2.FM";"Labo.FM";"Edu.Exp";"Life.Exp";"GNI";"Mat.Mor";"Ado.Birth";"Parli.F"
"United Kingdom";0,810771470160116;0,998998998998999;16,2;80,7;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);8;25,8;23,5
"United States";0,817126269956459;1,00316455696203;16,5;79,1;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);28;31;19,4
"Uruguay";0,723958333333333;1,08151093439364;15,5;77,2;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);14;58,3;11,5
"Venezuela (Bolivarian Republic of)";0,64520202020202;1,11417322834646;14,2;74,2;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);110;83,2;17
"Viet Nam";0,888077858880779;0,834269662921348;11,9;75,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);49;29;24,3
"Yemen";0,35180055401662;0,322097378277154;9,2;63,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);270;47;0,7
"Zambia";0,853971962616822;0,586363636363636;13,5;60,1;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);280;125,4;12,7
"Zimbabwe";0,927536231884058;0,785483870967742;10,9;57,5;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);470;60,3;35,1
